Timestamp,FromBank,FromAccount,ToAccount,Amount,PaymentType,Suspicious
2025-02-03 0:01,Bank2,Client13,Client38,2081.7,Check,No
2025-02-03 0:01,Bank5,Client4,Client28,2183.11,Credit Card,No
2025-02-03 0:03,Bank6,Client18,Client14,1888.61,Credit Card,No
2025-02-03 0:06,Bank1,Client2,Client7,1897.95,ACH,No
2025-02-03 0:07,Bank2,Client10,Client11,1862.68,Wire Transfer,No
2025-02-03 0:08,Bank1,Client35,Client27,2457.22,Crypto,No
2025-02-03 0:17,Bank2,Client4,Client28,2041.32,ACH,No
2025-02-03 0:17,Bank8,Client10,Client29,2443.2,Wire Transfer,No
2025-02-03 0:17,Bank9,Client4,Client40,1703.29,Check,No
2025-02-03 0:20,Bank7,Client7,Client24,2145.58,Check,No
2025-02-03 0:21,Bank1,Client21,Client9,1778.72,ACH,No
2025-02-03 0:22,Bank7,Client9,Client3,2386.95,Credit Card,Yes
2025-02-03 0:23,Bank4,Client22,Client39,1543.37,Wire Transfer,No
2025-02-03 0:26,Bank2,Client21,Client1,1772.72,ACH,No
2025-02-03 0:29,Bank10,Client16,Client33,1572.03,Crypto,No
2025-02-03 0:29,Bank5,Client10,Client9,2117.67,Crypto,No
2025-02-03 0:30,Bank4,Client21,Client37,2563.52,Credit Card,No
2025-02-03 0:30,Bank8,Client21,Client6,1808.34,Credit Card,No
2025-02-03 0:36,Bank10,Client16,Client36,2120.09,ACH,No
2025-02-03 0:37,Bank5,Client13,Client29,2134.91,ACH,No
2025-02-03 0:41,Bank5,Client23,Client26,1816.85,Credit Card,No
2025-02-03 0:42,Bank9,Client1,Client13,1834.68,Credit Card,No
2025-02-03 0:45,Bank8,Client4,Client14,2310.71,Check,No
2025-02-03 0:45,Bank4,Client4,Client1,1771.67,Crypto,No
2025-02-03 0:46,Bank4,Client26,Client10,2677.9,ACH,No
2025-02-03 0:50,Bank5,Client12,Client3,12066.88,Wire Transfer,Yes
2025-02-03 0:52,Bank1,Client30,Client23,2287.72,Check,No
2025-02-03 0:54,Bank1,Client10,Client26,2109.68,Check,No
2025-02-03 0:55,Bank10,Client21,Client40,1990.89,Wire Transfer,No
2025-02-03 0:58,Bank4,Client21,Client30,2057.27,Wire Transfer,No
2025-02-03 1:00,Bank4,Client13,Client1,2310.43,Wire Transfer,No
2025-02-03 1:02,Bank7,Client4,Client13,1933.77,Credit Card,No
2025-02-03 1:02,Bank9,Client14,Client13,1803.96,ACH,No
2025-02-03 1:03,Bank9,Client21,Client15,1731.72,Credit Card,No
2025-02-03 1:05,Bank4,Client4,Client37,2333.12,Crypto,No
2025-02-03 1:06,Bank5,Client10,Client40,1830.44,Check,No
2025-02-03 1:07,Bank3,Client8,Client17,2370.99,Credit Card,No
2025-02-03 1:09,Bank7,Client10,Client6,1705.85,Credit Card,No
2025-02-03 1:11,Bank7,Client6,Client15,2284.01,ACH,No
2025-02-03 1:11,Bank4,Client4,Client32,2540.77,ACH,No
2025-02-03 1:16,Bank6,Client4,Client16,1895.84,Check,No
2025-02-03 1:17,Bank7,Client13,Client37,2009.47,ACH,No
2025-02-03 1:18,Bank1,Client36,Client19,2118.39,Wire Transfer,No
2025-02-03 1:23,Bank4,Client4,Client16,1586.68,Check,No
2025-02-03 1:24,Bank6,Client10,Client28,2288.06,Check,No
2025-02-03 1:24,Bank5,Client4,Client7,2396.57,Credit Card,No
2025-02-03 1:26,Bank6,Client27,Client15,2055.49,Check,No
2025-02-03 1:27,Bank8,Client10,Client8,2041.62,Credit Card,No
2025-02-03 1:31,Bank2,Client13,Client6,2418.33,Credit Card,No
2025-02-03 1:32,Bank1,Client38,Client21,1171.93,Credit Card,No
2025-02-03 1:32,Bank7,Client4,Client3,23059.86,Crypto,Yes
2025-02-03 1:34,Bank6,Client21,Client23,2828.63,Check,No
2025-02-03 1:37,Bank4,Client28,Client25,1912.56,Credit Card,No
2025-02-03 1:38,Bank1,Client30,Client27,2216.96,Wire Transfer,No
2025-02-03 1:39,Bank4,Client13,Client30,2046.88,Credit Card,No
2025-02-03 1:41,Bank4,Client13,Client33,2235.04,ACH,No
2025-02-03 1:41,Bank4,Client26,Client8,2189.99,Crypto,No
2025-02-03 1:43,Bank7,Client10,Client3,1726.84,Crypto,No
2025-02-03 1:43,Bank1,Client13,Client28,2148.53,Crypto,No
2025-02-03 1:43,Bank10,Client21,Client34,1877.78,Check,No
2025-02-03 1:45,Bank7,Client4,Client22,1555.23,Wire Transfer,No
2025-02-03 1:47,Bank1,Client34,Client1,2268.55,Check,No
2025-02-03 1:50,Bank4,Client10,Client29,1611.53,Wire Transfer,No
2025-02-03 1:51,Bank9,Client11,Client8,2144.32,Crypto,No
2025-02-03 1:54,Bank10,Client21,Client39,1764.38,Wire Transfer,No
2025-02-03 1:56,Bank5,Client4,Client20,1888.6,Wire Transfer,No
2025-02-03 1:56,Bank4,Client10,Client22,2171.14,Crypto,No
2025-02-03 1:57,Bank5,Client21,Client16,2522.32,Credit Card,No
2025-02-03 1:57,Bank2,Client21,Client40,1792.2,Credit Card,No
2025-02-03 2:00,Bank7,Client13,Client5,1707.93,ACH,No
2025-02-03 2:04,Bank8,Client16,Client33,2102.55,Wire Transfer,No
2025-02-03 2:06,Bank1,Client33,Client3,806.54,Check,Yes
2025-02-03 2:06,Bank8,Client18,Client22,2099.68,Crypto,No
2025-02-03 2:07,Bank6,Client19,Client12,7155.04,Check,Yes
2025-02-03 2:07,Bank9,Client13,Client18,2483.33,Wire Transfer,No
2025-02-03 2:09,Bank6,Client14,Client3,2265.91,Credit Card,No
2025-02-03 2:10,Bank2,Client36,Client3,1466.85,ACH,No
2025-02-03 2:11,Bank2,Client4,Client14,1943.45,Wire Transfer,No
2025-02-03 2:16,Bank1,Client13,Client30,2200.97,Credit Card,No
2025-02-03 2:16,Bank4,Client10,Client9,2213.92,Crypto,No
2025-02-03 2:18,Bank1,Client37,Client22,1685.34,Crypto,No
2025-02-03 2:18,Bank2,Client10,Client12,1960.88,Credit Card,No
2025-02-03 2:18,Bank7,Client4,Client6,1688.74,Crypto,No
2025-02-03 2:18,Bank6,Client36,Client28,2031.89,Wire Transfer,No
2025-02-03 2:22,Bank7,Client10,Client3,1992.29,Wire Transfer,No
2025-02-03 2:24,Bank6,Client37,Client25,1870.06,Credit Card,No
2025-02-03 2:26,Bank3,Client21,Client23,1618.15,ACH,No
2025-02-03 2:32,Bank5,Client10,Client28,1815.68,Check,No
2025-02-03 2:32,Bank4,Client33,Client16,2397.45,Wire Transfer,No
2025-02-03 2:33,Bank7,Client21,Client5,2337.71,Crypto,No
2025-02-03 2:37,Bank9,Client21,Client29,1960.03,ACH,No
2025-02-03 2:38,Bank9,Client21,Client18,2335.29,ACH,No
2025-02-03 2:38,Bank10,Client13,Client31,1956.16,Check,No
2025-02-03 2:40,Bank5,Client13,Client25,1498.75,Check,No
2025-02-03 2:42,Bank9,Client12,Client9,9989.4,Crypto,Yes
2025-02-03 2:46,Bank10,Client13,Client30,1756.92,Crypto,No
2025-02-03 2:46,Bank8,Client2,Client6,1934.7,Credit Card,No
2025-02-03 2:50,Bank8,Client30,Client34,2304.86,Wire Transfer,No
2025-02-03 2:51,Bank4,Client21,Client11,2205.17,Check,No
2025-02-03 2:51,Bank2,Client4,Client12,1916.29,Wire Transfer,No
2025-02-03 2:53,Bank5,Client32,Client19,1910.02,Credit Card,No
2025-02-03 2:55,Bank7,Client37,Client7,1946.08,Check,No
2025-02-03 2:56,Bank1,Client25,Client38,2014.74,ACH,No
2025-02-03 2:57,Bank7,Client34,Client19,2162.4,Wire Transfer,No
2025-02-03 2:58,Bank3,Client6,Client25,1857.8,Check,No
2025-02-03 2:59,Bank8,Client1,Client3,1742.19,Credit Card,No
2025-02-03 2:59,Bank7,Client4,Client39,2283.91,Credit Card,No
2025-02-03 2:59,Bank1,Client31,Client28,2093.81,Wire Transfer,No
2025-02-03 3:00,Bank4,Client4,Client38,2417.81,Credit Card,No
2025-02-03 3:02,Bank6,Client17,Client4,1941.49,Credit Card,No
2025-02-03 3:03,Bank1,Client23,Client19,1580.12,Credit Card,No
2025-02-03 3:04,Bank1,Client18,Client38,1685.8,Credit Card,No
2025-02-03 3:13,Bank7,Client16,Client19,1851.62,Check,No
2025-02-03 3:21,Bank3,Client21,Client32,2407.36,Crypto,No
2025-02-03 3:22,Bank2,Client15,Client37,2546.48,Credit Card,No
2025-02-03 3:23,Bank3,Client21,Client30,1400.06,Check,No
2025-02-03 3:26,Bank7,Client10,Client9,2002.46,Credit Card,No
2025-02-03 3:28,Bank9,Client37,Client3,2520.86,Wire Transfer,No
2025-02-03 3:28,Bank2,Client34,Client16,1464.48,ACH,No
2025-02-03 3:30,Bank1,Client13,Client1,1798.32,Wire Transfer,No
2025-02-03 3:32,Bank9,Client10,Client22,1579.22,ACH,No
2025-02-03 3:35,Bank1,Client22,Client21,1885.99,Check,No
2025-02-03 3:36,Bank10,Client15,Client18,1709.1,Wire Transfer,No
2025-02-03 3:37,Bank9,Client4,Client3,2011.61,Credit Card,No
2025-02-03 3:39,Bank9,Client13,Client38,1839.87,Crypto,No
2025-02-03 3:40,Bank1,Client35,Client39,2041.83,Credit Card,No
2025-02-03 3:41,Bank9,Client13,Client1,2497.3,ACH,No
2025-02-03 3:42,Bank1,Client13,Client33,2063.44,Crypto,No
2025-02-03 3:42,Bank9,Client21,Client29,1633.3,ACH,No
2025-02-03 3:46,Bank4,Client13,Client11,2114.9,Wire Transfer,No
2025-02-03 3:48,Bank1,Client39,Client5,2250.11,ACH,No
2025-02-03 3:49,Bank9,Client35,Client23,2048.32,Check,No
2025-02-03 3:51,Bank2,Client18,Client2,2111.82,Crypto,No
2025-02-03 3:51,Bank3,Client21,Client4,1775.94,Credit Card,No
2025-02-03 3:52,Bank2,Client39,Client17,1517.72,ACH,No
2025-02-03 3:52,Bank6,Client28,Client24,2456.21,ACH,No
2025-02-03 3:53,Bank6,Client4,Client17,1691.66,Credit Card,No
2025-02-03 3:54,Bank7,Client21,Client22,2336.32,Wire Transfer,No
2025-02-03 3:56,Bank6,Client21,Client23,2277.51,ACH,No
2025-02-03 3:57,Bank9,Client13,Client10,1715.59,Wire Transfer,No
2025-02-03 3:59,Bank7,Client16,Client29,2397.88,Wire Transfer,No
2025-02-03 4:00,Bank6,Client28,Client18,2652.04,Wire Transfer,No
2025-02-03 4:07,Bank7,Client10,Client34,1950.51,ACH,No
2025-02-03 4:07,Bank7,Client10,Client12,2094.25,Wire Transfer,No
2025-02-03 4:09,Bank9,Client3,Client16,1473.65,Check,No
